xcolset,label,continuous,by_division,dummied
ref,Current reference (ERT),"rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-xy,Current reference (ERT) + location,"x, y, x45, y45, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-xya,Current reference (ERT) + location + area,"ha, x, y, x45, y45, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-xyh,Current reference (ERT) + location + log(area),"ln_ha, x, y, x45, y45, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-xy-irr,Current reference (ERT) + location + irrigation,"irr_2000_2020, x, y, x45, y45, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-xy-lake,Current reference (ERT) + location + river/lake,"x, y, x45, y45, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, river_exposure, lake_exposure, lake_dist_asinh, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-xyt,Current reference (ERT) + location + time,"year_cont, x, y, x45, y45, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-fp-both,Adding building footprint radii,"rd_dist_pvd+, ln_bld_pop_exp_c4, p_bld_fp_500, p_bld_fp_5000, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-fp-old,Only building footprint radii,"rd_dist_pvd+, p_bld_fp_500, p_bld_fp_5000, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-mv,With building footprints (ERT),"p_bld_fp, n_bld_fp_per_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-mv-race,With building footprints (ERT) + race,"p_black_bg_2012-2016, p_hispanic_bg_2012-2016, p_bld_fp, n_bld_fp_per_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-mv-xy,With building footprints (ERT) + location,"x, y, x45, y45, p_bld_fp, n_bld_fp_per_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-mv-xya,With building footprints (ERT) + location + area,"ha, x, y, x45, y45, p_bld_fp, n_bld_fp_per_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-mv-xyh,With building footprints (ERT) + location + log(area),"ln_ha, x, y, x45, y45, p_bld_fp, n_bld_fp_per_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-mv-xy-race,With building footprints (ERT) + location + race,"p_black_bg_2012-2016, p_hispanic_bg_2012-2016, x, y, x45, y45, p_bld_fp, n_bld_fp_per_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-mv-xy-race-fp,With building footprints (ERT) + location + race + footprint vicinity,"p_black_bg_2012-2016, p_hispanic_bg_2012-2016, p_bld_fp_500, p_bld_fp_5000, x, y, x45, y45, p_bld_fp, n_bld_fp_per_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
ref-mv-xyt,With building footprints (ERT) + location + time,"year_cont, x, y, x45, y45, p_bld_fp, n_bld_fp_per_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
lm-conus,"OLS, CONUS","ln_ha, ln_ha^2, ln_bld_pop_exp_c4, ln_bld_pop_exp_c4^2, ln_hh_inc_med_bg_2012-2016, ln_hh_inc_med_bg_2012-2016^2, hh_inc_med_bg_2012-2016_bottom, hh_inc_med_bg_2012-2016_top, slope, p_wet, cst_2500, cst_50, lakefront, riverfront, p_dev, p_dev_open, p_crops, p_pasture, p_forest, p_wetland",,"year_quarter, division"
lm-conus-mv,"OLS, CONUS (mostly vacant)","p_bld_fp, ln_ha, ln_ha^2, ln_bld_pop_exp_c4, ln_bld_pop_exp_c4^2, ln_hh_inc_med_bg_2012-2016, ln_hh_inc_med_bg_2012-2016^2, hh_inc_med_bg_2012-2016_bottom, hh_inc_med_bg_2012-2016_top, slope, p_wet, cst_2500, cst_50, lakefront, riverfront, p_dev, p_dev_open, p_crops, p_pasture, p_forest, p_wetland",,"year_quarter, division"
lm-conus-divXc,"OLS, CONUS (by division, curvature)","ln_ha^2, ln_bld_pop_exp_c4^2, ln_hh_inc_med_bg_2012-2016^2","ln_ha, ln_bld_pop_exp_c4, ln_hh_inc_med_bg_2012-2016, hh_inc_med_bg_2012-2016_bottom, hh_inc_med_bg_2012-2016_top, slope, p_wet, cst_2500, cst_50, lakefront, riverfront, p_dev, p_dev_open, p_crops, p_pasture, p_forest, p_wetland",year_quarter
lm-local,"OLS, below division","ln_ha, ln_ha^2, ln_bld_pop_exp_c4, ln_bld_pop_exp_c4^2, ln_hh_inc_med_bg_2012-2016, ln_hh_inc_med_bg_2012-2016^2, hh_inc_med_bg_2012-2016_bottom, hh_inc_med_bg_2012-2016_top, slope, p_wet, cst_2500, cst_50, lakefront, riverfront, p_dev, p_dev_open, p_crops, p_pasture, p_forest, p_wetland",,year_quarter
pnas-all,"Nolte 2020 PNAS (""all"")","year_cont, n_bld_fp_per_ha, p_bld_fp, p_bld_fp_500, p_bld_fp_5000, x, y, x45, y45, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, rd_dist_pvd+, hh_inc_med_bg_2012-2016",,
pnas-vacant,"Nolte 2020 PNAS (""vacant"")","year_cont, p_bld_fp_500, p_bld_fp_5000, x, y, x45, y45, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, rd_dist_pvd+, hh_inc_med_bg_2012-2016",,
sfh,Single-family homes,"ln_m2_bld_fp, n_bld_fp, ln_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
sfh-xy,Single-family homes + location,"x, y, x45, y45, ln_m2_bld_fp, n_bld_fp, ln_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
sfh-race,Single-family homes + race,"p_black_bg_2012-2016, p_hispanic_bg_2012-2016, ln_m2_bld_fp, n_bld_fp, ln_ha, rd_dist_pvd+, ln_bld_pop_exp_c4, p_prot_2010_5000, p_barren, p_shrub, p_grassland, p_pasture, p_crops, p_forest, slope, travel, elev, p_wet, water_exposure, cst_50, cst_2500, fld_fr_fath_f100, fld_fr_fath_p100, hh_inc_med_bg_2012-2016",,
