mid,geography,parceltype,saletype,estimator,xcolset_base,xcols_buildings,xcols_space,xcols_race,area,time,weights,jsd,disclosure,xcolset,ycol,cv_stats,cv_predict,test_aoa,fit,replace,share,stack,label,is_ensemble
region-nb,region-nb,v,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tract, s, t, tbg",bg,False,True,False,True,False,region-nb,True
county,county,v,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tract, s, t, tbg",bg,True,True,False,True,False,county,True
region,region,v,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,True,True,False,True,False,region,True
county-nb,county-nb,v,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,county-nb,True
state,state,v,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,state,True
region-nb2,region-nb2,v,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region-nb2,True
region-nb_mv,region-nb,mv,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region-nb_mv,True
county_mv,county,mv,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,county_mv,True
region_mv,region,mv,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region_mv,True
region-nb_v-d,region-nb,v-d,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region-nb_v-d,True
region_v-d,region,v-d,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region_v-d,True
region-nb_v-rural,region-nb,v-rural,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region-nb_v-rural,True
region_v-rural,region,v-rural,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region_v-rural,True
region-nb_v-exrur,region-nb,v-exrur,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region-nb_v-exrur,True
region_v-exrur,region,v-exrur,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region_v-exrur,True
region-nb_v-exurban,region-nb,v-exurban,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region-nb_v-exurban,True
region_v-exurban,region,v-exurban,deed,ert,main,fpihs,latlong45,raceblind,Xha,Xyr,equal,0.01,all,X,lnusd-j001,"r, bg, tbg",bg,False,True,False,True,False,region_v-exurban,True
