vg,description,unit,source,aggfunc,na_is_zero,optional
apn,Assessor parcel number,,Parcel map,str,,
apn2,Assessor parcel number #2,,Parcel map,str,,
owner,Owner,,Parcel map,str,,
owntype,Owner type,,Parcel map,str,,
street,Street address,,Parcel map,str,,
city,City,,Parcel map,str,,
csd_id,County subdivision ID,,NHGIS,majority,,
tract_id,Census tract ID,,NHGIS,majority,,
bg_id,Census block group ID,,NHGIS,majority,,
zip_id,Zip code,,NHGIS,majority,,
n,Number of stacked parcels,,Parcel map,sum,,
val_l,"Valuation, land",$,Parcel map,sum,,
val_b,"Valuation, buildings",$,Parcel map,sum,,
val_t,"Valuation, total",$,Parcel map,sum,,
mv_l,"Market value, land",$,Parcel map,sum,,
mv_b,"Market value, buildings",$,Parcel map,sum,,
mv_t,"Market value, total",$,Parcel map,sum,,
val_yr,Valuation year,,Parcel map,majority,,
ls_date,Last sale date,,Parcel map,,,
ls_price,Last sale price,$,Parcel map,,,
source,Parcel source,,Parcel map,str,,
ma_town_id,Massachusetts town ID,,Parcel map,first,,
long_id,Longitude ID (inside polygon),,Parcel map,first,,
lat_id,Latitude ID (inside polygon),,Parcel map,first,,
x,X coordinate (EPSG:5070),m,Parcel map,mean,,
y,Y coordinate (EPSG:5070),m,Parcel map,mean,,
ha,Parcel area,ha,Parcel map,sum,,
slope,Average slope,deg,USGS National Elevation Dataset,mean,,
elev,Average elevation,m,USGS National Elevation Dataset,mean,,
travel,Travel time to major cities,min,Nelson (2008),mean,,
travel_weiss,Travel time to major cities (2018),min,Weiss et al (2018),mean,,
abvg_biom,Aboveground biomass,Mg/ha,Global Forest Watch / Baccini,mean,,
ghf,Global human footprint,,Venter et al (2016),mean,,
p_water,% open water,%,NLCD 2011,mean,1,1
p_ice,% perennial ice/snow,%,NLCD 2011,mean,1,1
p_dev_open,"% developed, open space",%,NLCD 2011,mean,1,1
p_dev_low,"% developed, low intensity",%,NLCD 2011,mean,1,1
p_dev_medium,"% developed, medium intensity",%,NLCD 2011,mean,1,1
p_dev_high,"% developed, high intensity",%,NLCD 2011,mean,1,1
